ab salom ab salom ip roma little after two o dock tm til almost sundown of the long still hot weary dead september afternoon die
eyes the two half ogre children the three of them forming a shadowy background for die fourth one i his was the mother tie dead
sistere hen this niobe without tears who had con cd ved to the demon in a kind of nightmare who even while al ve had
moved but without bf o and grieved but without weeping who now had an air of tranquil and unwitting desolation not as if she had
d th a outlived the others or had died first but as if she had never lived at all quentin seemed to see them the
four of them arranged into the conventional fen u ly group of the period with formal and h less decorum and seen no was the
fading and ancient photograph itself would have been seen enlarged and hung on the wall behind and above the voice and of whose presence there
the voices owner was not even aware as if she miss coldfield had never seen this room before a picture a group which even to
quentin had a quality strange contra diao ry and bizarre not quite con i pre hens i ble note vai to twenty quite right a
group the last member of which had been dead twenty five years and the first fifty evoked now out of the airless gloom of a
dead house between an old womans grim and implacable unforgiving and the passive chafing of a youth of twenty telling himself even amid the voice
maybe you have to know anybody aw j it l well to love them but when you have hated somebody for forty three years you
will know the maw jul well so maybe its better then maybe its fine then because after fn iy t kree years they con i
any longer surprise you or md he you d die r vary contented or very mad aad maybe it the voice the talking the incredulous
and unbearable amazement had even been a cry aloud once quentin th out long a gov the new as a girl of young and indomitable
un regret of indictment of blind circumstance and savage ev mt but not now now only the lond y thwarted old female fled ie mr
bt it ded for forty three years in the old insult the old unforgiving outraged and betrayed by the final and complete afl sr on
t which was s ut pens death he wasn tag end tan an he wasnt eve nagai de mam he came he fe with a
horse and two pistols and a name which nobody ever heard before knew fin cca tai a was his own anymore than the horse was
his own or eva i the pistols seeking someplace to hide himself andy ok napa taw pha county supplied him with i the sought the
guarantee of reputable men to barricade him from the other and later strangers who might come seeking him in turn and jefferson gave him that
then he needed respectability the shield of a virtuous woman to make his position impregnable even against the men who had given him protection on
that inevitable day and hour when even they must rise gain st him in scorn and horror and outrage and it was mine and ellen
sfr it her who gave him that oh i hold no brief for ellen blind romantic fool who had only youth and in experience to
excuse her even if that blind romantic fool then later blind woman mother fool whe as he no longer had either youth or in experience
to excuse her when she lay dying in that house for which she had exd ian ged pride and peace both and nobody there but
the daughter who was sj ready the same as a widow without ever having bn a bride and was three years later to be a
widow sure enough without having been anything at all and the son who had repudiated the very roof under which he had been bom and
to which he would return but once more before disappearing for good and that as a murderer and almost a fratricide and he fiend blackguard
and devil m virginia fighting where the chances of the earths be ingrid of him were the best anywhere im der the sun yet eu
mandi both knowing that he would return that everyman in our armies would have to foil before bullet or ball found him and only i
a child a child mind you four years younger than the very niece i was asked to save for eu en to turn to and
say protect her protect judith atleast yes blind romantic fool who did not even have that hundred miles of plantation which apparently moved our father
north at big house and the notion of slaves under js xt day and night which reconciled i wont say moved her aunt no just
the btc e of a man who contrived somehow to swagger even on a horse a man who s of aras anyone including the father
who was to give him ada rh ter in marriage knew d the r had no past at all or did not dare reveal it
a man who rode into town out of nowhere with a horse and two pistols and a herd of wild beasts that he had hunted
down single handed because he was stronger in fear than even they were in whatever heath m place he had fled fe om and that
french architect who looked like he had be m hunted down and caught in turn by the a man who fled here and hid concealed
himself behind respectability behind hat hundred miles of land which he took from a tribe of ignorant indians nobody know show and a house the
size of a courthouse where he lived for three years without a window or door or bedstead in it and still c edits ut pens
hundred as if it had been a kings grant in unbroken perpetuity om his great grandfather a home position a wife and f emily which
being necessary to concealment he accepted along with the rest of respectability as he would have accepted the necessary disco m fert and even pain
of the briers and thorns in a thicket if the th id ret could have ven him the protection he sought no not even a
gentleman marrying ellen or marrying ten thousand ellens could not have made him one not that he wanted to be one or even betaken for
one no that was not necessary since all he would need would be ellens and our fe thar s names on a wedding license or
on any other patent of respectability hat people could look at and readjust as he would have wanted our fet her sora nyo thar reputable
i pans signature on a note of hand because our father knew who lus fet her was in tm nes see and who his grand
fet her had been in v uni a and our nei hors and the ple we lived among knew that we knew and we knew
they knew we knew and we knew that they would have believed us about whom and where he came iom even if we had lied
just as anyone could have looked at hit ri once and known that he wot il d belying about who and where and why he
came from by the vay fret that appa ra it ly he had to refuse to say at all and the very fact that he
had had to choose respectability to hide behind was proof enough if anyone needed further proof that what he fled from must have been some
opposite of respectability too dark to talk about because he was too young he was just twenty five andaman of twenty five does not voluntarily
undertake the hardship and privation of dear ir virgin laud and establishing a plantation in a new country just for money not a young man
without any past that he apparently cared to discuss in mississippi in with a river full of steamboats loaded with drunken fi ol s covered
with diamonds and benton throwing away their cotton and slaves before the boat reached new orleans not with all this just one nights hard ride
away and the only handicap or obstacle being the other blackguards or the risk of being put ashore on a sandbar and at die remotest
a hemp rope and he was no younger son sent out from some old ju iet country like virginia or caro hn a with the
surplus to take up newland because anyone could look at those of his and tell that they may have come and probably did from amu
idi older country than virginia or carolina but it wasnt a quiet one and anyone could have looked on a a this face and known
that he would have chosen the river and even the certainty of the hemp rope to undertaking what he undertook eva i if he had
known that he would find gold buried and waiting for him in the very land which he had bought noi hold no more brief for
ellen than ido for my seki home ven less for myself because i had had twenty years in which to watch him where ellen had
had but five and not even those five to see him but only to hear at secondhand what he was doing and not even to
hear more than half of that since apparently half of what he actually did during those five years nobody at all knew about and half
of the remainder no man would have repeated to a wife let alone a young girl he came here and setup a rare e show
which lasted five years and je fier son paid him for the entertainment by atleast shielding him to the extent of not telling their womenfolks
what he was doing but i had had all my life to wat ph him in since apparently and for what reason heaven has not
seen fit to divulge my life was destined to end on an afternoon in april f br tyl h ree years ago since anyone who
even had as ht de to call hv in gas i had had up to that time would not call what i have had since
hvm gi saw what had happened to ellen my sister is a wher almost a red use watching those two doomed children growing up whom
she was helpless to save is aw the price which she had paid for that house and that pride is aw the notes of hand
on pride and contentment and peace and all to which she had put her signature when die walked into the church that night begin to
fall due in succession is aw judith s marriage forbidden without rhyme or reason or shadow of eim use is a well a i die
with only me a child to turn to and ask to prot the r remaining child is aw henry repudiate his home and birthright and
then rectum and practically fling the bloody corpse of his asters sweetheart at the he m of her wedding gown is aw that man return
the evils source and head which had outlasted all its victims who had created two di il drain ot only to destroy one another and
his own line but my line as well yet agreed to marry himno i hold no brief for my s df ii dont plead youth
since iw ht creature indie south since ii mati woman or mule tad tad time or opportunity not only to t ave been young but
to have heard what being young was like bom those who had i dont plead propinquity a e fact r bati a woman young and
at the age for marrying and in a rim ft when most of the young men who mi would have known ordinarily were dead on
lost battlefields that i lived for two years under the same roof with him i dont plead material necessity the feet that an orphan a
woman and a pauper i turned naturally not for protection but for actual food to my only kin my dead sisters family though i defy
anyone to blame mean orphan of twenty a young woman without resources who should desire not only to justify her situation but to vindicate the
honor of a family the good name of whose women has never been impugned by accepting the honorable pro fier of marriage from the man
whose food she was forced to subsist on and most of all ido not plead myself a young woman emerging fi roma holocaust which had
taken parents security and from her who had seen all di at living meant to her fell into ruins about the feet of a few
figures with the shapes of men but with the names and statures of heroes a young woman i say town into daily and hourly contact
with one of the semen who despite w la the might have been at one tin se and despite what she might have b die
ved or even known about him had fought r four honorable years for the soil and traditions of the land where she had he m
bom and the man who had done that villain dyed though he be would have possessed in her eyes even if only fi rom association
with them the stature and shape of a hero too and now he also emerging fi rom the same ho loc amt in which she
had suffered with nothing to fern what the fu tur held for the south but his bare hands and the sword which heat lt had
never surrendered and the citation fir valor fir omi us defeated cot nm and cr mc bie oh he was brave i have never gainsaid
that but that our cause our very life and future hopes and past pride should have been thrown into the balance with men like that
to buttress it men with valor and strength but without pity or honoris it any won da that heaven saw fit to let us lose
nome quentin said but that it should have been our father mine and ellens father of all of them that he knew out of all
the ones who used togo out there and drink and gamble wi di him and watch him fight those wild whose daughter she might even
have won at cards that it should have been our father how he could have approached papa on what grounds what die re could have
been besides the common civ ih ty of two men meeting on the street between a man who came fi rom nowhere or dared not
tdl where and our father what there could have been between an a an like that and papa a methodist steward a merchant who was
not rich and who not only could have done nothing um ler the son to advance his fortunes or pr rape ct s but could
by no stretch df the imagination even have owned anything that he would have wanted even picked up in the road raman who owned nd
the rl and nor slaves except two house servants whom he had fie ed as soon as he got them bought them who neither drank
nor hunted nor gambled what there could have been between a man who to my certain knowledge was never in a jef if ers on
church but three times in his life the once when he first saw ellen the once w hm they rdi ears ed the wedding die
on tte when they performed it an w n that anyone could look at and see that even if he appa rend y had none
now he was accustomed to having money and intended to have it a gam and would have no scruples about how he got it that
man to discover ellen inside a church in di urch mind you as though there were a fatality and curse on our family and god
himself were seeing to it that it was performed and d is di arge d to the last drop and d reg yes fatality and
curse on the south and on our family as though because some ancestor of ours had elected to establish his descent in a land primed
for fatality and already an sed wit i hit even if it had not rather been our family our fathers progenitors who had incurred the
c une long years before and had been coerced by heaven into establishing itself in the land and the time already cursed so that even
i a child still too young to know more than that though ellen was my own sister and henry and judith my own nephew and
niece i was not even togo out there save when papa or my aunt was with me and that i was not to play with
henry and judith at all except in the house and not because i was four years younger than judith and six years younger dian henry
wasnt it to meth a tell rai turned before she died and said protect them even i used to wonder what our father or his
father could have done h fore he married our mother that ellen and i would have to expiate and neither of us alone be sufficient
what crime committed that would leave our family cursed to be instruments not only for that mans destruction but for our own yes sum quentin
said yes the gr ku quiet voice said from beyond the un moving triangle of dim lace and now among the mu mig and decorous
wraiths quentin seemed to watch resolving the figure of a little girl in the prim skirts and pantal et tes the smooth prim decorous braids
of the dead time she seemed to stand to lurk behind the neat picket fence of a small grimly middle dass yard or lawn looking
out upon the whatever ogre world of that quiet village street with that air of children bom too late into their parents lives and doomed
to cx n template all human behavior through the complex and needless follies of adults an air cassandra hk e and humorless and profoundly and
sternly prophetic out of all proportion to the actual years eve a of adu ld who had never been young because i was bom too
late i was bom twenty two years too late a child to whom out of the overheard talk of adults my own sisters and my
sisters childrens fes had come to be like the faces in an ogre tale between st q j per and bed long before i was
old enough or big enough to be permitted to play with them yet to whom that sister must have to turn at last when she
lay dying with one of die children vanished and doomed to be a murderer and the other doomed to be a widow before she had
even been a bride and say protect her atleast atleast save judith a child yet whose childs vouchsafed instinct could make that reply which the
mature wisdom of her elders appa rend y could not make protect here from whom and from what e he has already given them life
he does not need to harm them further it is from themselves that they need protection it should have be m later than it was
it should have be m late yet the yellow slashes of mote pal pit ant sunlight were latticed no hig lter up the impalpable wall
of gloom wh idi separated them the sun seemed hardly to have moved it foetal king foe telling seemed to him to quentin to partake
of that logic and reason flouting quality of a dream which foe sleeper knows must have occurred sti ubom and complete in a second yet
foe very quality upon which it must depend to move foe dr kt mer verisimilitude to c red uk t jr horror or pleasure or
amazement depends as completely upon af om mi recognition of and acceptance of dap sed and yet elapsing time as muti cora printed tale yes
i was bom took tei was a child who was to remember those three foc es and his too as seen for foe first time
in foe carm geon that first sunday morning when this town finally realized that he had turned that road from s ut pens hundred into
the church into a race trade i was three then and doubtless i had seen them before i must have but ido not remember it
ido not even remember ever having seen ellen before that sunday it was as though the sister who mi had never laid eyes on who
before i was bom had vanished into the s troi old of an ogre or a djinn was now to return through a disp a
is ation of one day only to the world which she had quitted and i ad ii ld of three waked early for the occasion
dressed and curled as if for christmas for an occasion more serious than christmas even since now and at last this ogre or djinn had
agreed for the sake of the wife and the children to come to church to permi them atleast to approach he vicinity of salvation to
atleast give eden one chance to struggle wi h him for hose childrens souls on a battleground where she could be supported not only by
heaven but by her own f emily and people of her own kind yes even for he moment submitting himself to redemption or lacking hat
atleast chivalrous for he instant even hough still un rene rate i hat is what i expected this is what is a was i stood
here before he church between papa and our aunt and waited for he car rip to arrive from he tw dv emile drive and hough
i must have seen ellen and he dr il d ren before his his is he vision of my first sight of he m which
shall carry to my grave a glimpse like he forefront of a tornado of he car rise and ellens high white face within it and
he two replicas of his face in miniature flanking her and on he front sea the face and tee h of he wild who was
driving and he his free exactly like he negros save for he tee h his became of his beard doubtless all in ah under and
a fir ry of wild eyed horses and of galloping and of dust oh hoe were pen ty of he m to a be it
him a is tid m make a race of it te no clock on sunday morning the carriage racing on two wheels up to the
very door to the chur di with that wild no in his christian dol he s looking exactly like a per r ming tiger in
a linen duster and a toph at and ellen with no drop of blood in her face holding those two children who were not crying
and who did not need to beheld who sato neither si of her per fe o ly still too within their faces that infantile enormity
w hid h we did not then quite comprehend oh yes there were plenty to aid and abet him even he could not have held
a horserace with oi w someone to race against because it was not even public opinion that stopped him not even the men whom ht
have had wives and children in carriages to be ridden down and into ditches it was the minister himself speaking in the name of the
women of jefferson andy ok napa taw pha county so he quit coming to church himself now it would be just ellen and the children
in the carriage on sunday mornings owe knew now that atleast there would be no betting now since noone could say if it was an
actual race or not since now with his fi ice absent it was only the wild negros perfectly in toru table one with the teeth
glinting al it de so that now we could never know if it were a race or a runaway and if there was triumph it
wa on the face twelve miles bach there at s ut pens hundred which did not even require to sec or be present it was
the now who in the act of passing another carriage spoke to that team too as well as to his own something wi di out
words not needing words probably in that tongue in which they slept in the mudd t that swamp and brought here out of whatever dark
swamp he had found them in and brought them here the dust the th tm der the carriage whirling up to the chur dido or
while women and children mattered and s cr to med before it and men caught at the bridles of the other team and then row
ot i idle teen and the children out at the door and take the carriage on su round to the hitching grove and beat the
horses for running away there was even a fool who tried to interfere once wha e upon die turned upon him with die stick lifted
and his teeth dio wing a little and said marsters a yi do you tell mars ter yes from them from themselves and this time
it was not even the minister it was ellen our aunt and papa were talking and i came in and my aunt said go out
and play di ough even if i could not have heard through the door at all i could have repeated die conversation for them your
daughter your own dai h term y aunt said and papa yes she is my daughter when she wants me to interferes he will tell
meso her s df because this sunday when ellen and the child r came out of the front door it was not the carri waiting
it was ellens phaeton with the old gende mare which she drove and the stab k boy that he had both t instead of the
wild and judith looked once at the phaeton and real i aed what it meant and began to scream screaming and kicking while they carried
her back into the house and put hex to bed no he was not present nord oi claim a lurking triumphant free behind a window
curtain probably he would have been as amazed as we were since we would all realize now di at we were fec ed by more
than a childs tantrum or even hysteria that his free had be oi in that carriage all the time that it had be a i
judi iha girl of sbc v dio had in stated and authorized that no to make the team runaway not henry mind not the boy
which wo idd have been outrageous enough but judith the girl as so cm as papa and i entered those gates tl taf remo on
and began togo up the drive toward the house i could fed kit was as though somewhere in that sunday afternoons niet and peace the
screams of that d bdd still existed lingo ed not as sot md now but as something for the skin to hear the hair on
the head to hear but i did not ask at once i was just four then is at in the buggy beside papa as i
had stood between him and our aunt before tie church on that first sunday when i had been dressed to come and see my sister
and my nephew and niece for the first time looking at the house i had been inside it before too of course but even when
is a wit for foe first time that i could remember i seemed already to knowhow it was going to look just as i seemed
to knowhow ellen and judith and henry would look before is aw them for foe time which i always remember as being foe first no
not asking even then but just looking at that huge quiet house saying what room is judith sick in papa with that quiet aptitude of
a foil d for accepting foe inexplicable though i now know that even then i was wondering what judith saw when she came out foe
door and found foe phaeton instead of foe carriage foe tamest able boy instead of foe wildman what she had seen in du t phaeton
wh kh looked so i ono cent to foe rest of us or worse what she had missed when she saw foe phaeton and began
to scream yes a still hot quiet sunday if te moon like this afternoon i remember yet foe utter quiet of that house when we
went in and from which i knew at once that he was absent without knowing that he would now be in foes cup pemon garb
or drinking with wash jones i only knew as soon as papa and i crossed foe th ref o old that he was not there
as though vd fo some almost omniscient conviction knowing that he did not need to stay and observe his triumph and that in comparison with
what was to be this one was a mere trivial business even beneath our notice too yes that quiet darkened room with foe bl info
dosed and a woman sitting beside foe bed with a fen and judith s white fec eon the pillow bene a fo a camphor doth
a deep as i supposed then possibly it was sleep or would be called sleep and e he nsf ece white and calm and papa
said go out and find henry and ask him to play wi di you rosa and so i stood just outside that quiet door in
that quiet upper hah because i was afi raid togo away even from it because i could hear the s abba di afternoon quiet of
that house louder than thunder louder than laughing even with triumph think of the children papa said thinks e hen said w lia td be
doi do what else doi lie awake at night and do but think of diem s neither papa nore hen said comeback home not his
occurred before it became fashionable to repair your mistakes by turning your back on them and running it was just the two quiet voices beyond
that blank door which might have been discussing something printed in a magazine and i a child standing close beside that door because i was
afi raid to be there but more afi raid to leave it standing motionless beside that door as though trying to make myself blend with
the dark wood and become invisible like a cham de on listening to the living spirit presence of that house since some of e hms
life and breath had now gone into it as we has his breathing away in along neutral sound of victory and despair of triumph and
terror too do you love this papa said papa ellen said that was all but i could see her fi ice then as clearly as
papa could have with that same expression which it had worn in the carriage on that first sunday and the others then a servant came
and said our buggy was ready yes e rom themselves not fi rom him not fi romany body just as nobody could have saved them
even him sd fi because he now showed us why that triumph had been beneath his notice he show ellen that is not me was
not the ce it was six years now during which i had scarcely seen him our aunt was gone now and i was keeping house
for papa perhaps once a year papa and i would go out there and have dinner and maybe four times a year ellen and the
ch ddr en would come in and spend the day with usno the that i know of he never entered dns house again after he
and ellen married was young the niwa seven young enough to believe that this was due to some stubborn coal of conscience if not remorse
even in him but i know better now i know now that it was simply because since papa had given him respectability through a wife
there was nothing eke he could want from papa and so not even sheer gratitude let alone appearances could force him to forego his own
pleasure to the extent of taking a family meal with his wifes people so is awl it de of the mi did not have time
now to play even if i had ever had any inclination i had never learned how and is aw no reason to try to learn
now even if i had had the time so it was six years now though it was actually no secret to ellen since it had
apparently been going on ever since he drove the last nail in the house the only difference between now and the time of his bach
dor hood being that now they would hitch the te an is and saddle hones and mules in the grove beyond the stable and so
come across the pasture unseen from the house because there were plenty of them still it was as if god or the devil had taken
advantage of his very vices in order to supply witnesses to the discharge of our curse not only from among gentlefolk sour own kind but
from the very scum and rifle ir who could not have approach ol the house itself under any other circumstances not even from tiff i
rear yes ellen and those two children alone in that house twelve miles from town and down dbe re in the stable a hollow square
of feces in the kn tem light the white as feces on three ades the black one son the fourth and in the center two
of his wild fighting naked fighting not s white men fight with rules and weapons but as n roes fight to hurt one another quick
and bad ellen knew that or thought she did that was not it she accepted that not reconciled accepted as though there is a breathing
point in outrage where you can accept it almost with gratitude s in re you can say to yourself thank god this is all atleast
i now know all of it thinking that clinging still to that when she ran into the stable that night while the very men who
had stolen into it fi rom the rear fell back away fi rom her with atleast some grain of decency and ellen seeing not the
two black beasts she had expected to see but instead a white one and a black one both naked to the waist and gouging at
one another s eyes as if they should not only have been the same color but dio ul d have been covered with fur to
oy it seems that on certain occasions perhaps at the end of the evening the spectacle as a grand finale or perhaps as a matter
of sheer deadly forethought toward the retention of supremacy domination he would enter the ring wt it hone of the him s df yes that
s what efl en saw her hm band and the father of her child rai standing there naked and panting and bloody to the waist
and he just feu en evidently lying at hh feet and bloody too saveh at on the it mer dy looked like grease or sweat
e hen running down the hill from the hou bareheaded in time to hear the sound the screaming hearing it while she still ran in
the darkness and before the spectators knew hats he was the rehearing it even before it occurred to one spectator to say t tsa horse
th mit saw roman then my god it sadi il dr an in and the spectators felling back to permit her to sec henry p
lun out fi rom among the who had been holding him scream it and vomiting not pausing not even lookup at the faces which shrank
back away from her as she knelt in the stable filth to raise henry and not looking at henry ei tier but up at him
as he stood there with even his teeth showing beneath his beard now and another wiping the blood from his body with a tows a
cli know you will excuse us gentlemen men said but they were already departing and white slinking out again as they had slunk in and
eu en not watch ii them now either but kneeling in the dirt while henry dung to her crying and he standing there yet while
a third prodded his shirt or coat at him as though the coat were a stick and he a caged snake where is judith thomas
e ellen said judith he said oh he was not lying his own triumph had outrun him he had build ed even better in evil
than even he could have hoped judith isnt she in bed dont lie tome thomas ellen said i can understand your bringing hairy here to
see this wanting henry to see this i will try to understand it yes i will make myself try to understand it but not judith
thomas not my baby gi rh thomas i dont expect you to understand i the said because you area woman but i didnt bring judith
down here i would not b rid gher down he reid on te ect you to believe that but is wear to it i wish
i could believe you eu en said i want to bd lk ve you then she began to ca el judith l she called in
a voice calm and sweet and filled with despair judith honey time to come to bed but i was not there i was not there
to see the two s ut pen faces this time once on judith and once on the girl beside her looking down through the square
entrance to the loft ii it was a summer of wistaria the wil ht was full of it and of t lie smell of his
fad i ers cigar as they s at on tie front gallery after supper until it would be time for quentin to start while in
the deep shaggy lawn b dow tie veranda tie fireflies blew and drifted in soft random tie odor the scent which five months later mr
comp sons letter would carry up fi rom mississippi and over the long iron new england snow and into quentin s sitting room at harvard
it was a day of listening too tie listening the hearing in mostly about that which he a iea dyk new since he had been
bom in and s tiu breathed tie same air in which tie church bells had rung on that sunday morning in st don sundays heard
